Log file open, 03/02/15 20:32:27
LogModuleManager:Warning: ModuleManager: Module 'PakFile' not found - its StaticallyLinkedModuleInitializers function is null.
LogInit: Version: 4.8.0-2465596+++depot+UE4-LauncherReleases
LogInit: API Version: 2465596
LogInit: Compiled (64-bit): Feb 28 2015 17:01:48
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Shipping
LogInit: Branch Name: ++depot+UE4-LauncherReleases
LogInit: Command line: "D:\System\Program Files\Epic Games\Launcher\Engine\Binaries\Win64\EpicGamesLauncher.exe"  -SaveToUserDir
[2015.03.02-19.32.29:644][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 0aa9c12a0e51449187ca19eeaf6ec8c2
[2015.03.02-19.32.29:645][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 1c3d88589d514afcb08d02a10a9105a4
[2015.03.02-19.32.29:646][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 50501c26d3a14de4a500c04694433a36
[2015.03.02-19.32.29:647][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 4a1e65c84acf4a548443e0099f541b5e
[2015.03.02-19.32.29:648][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 0c2fbd4284044b28a8a331a58a44ba62
[2015.03.02-19.32.29:649][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 193fe3c4192c47b6ab0e49c8e57e3afa
[2015.03.02-19.32.29:650][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE d68b4f7b297847389563310b84b71f06
[2015.03.02-19.32.29:654][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 66eaf1669923477a9e138e4287c9a73d
[2015.03.02-19.32.29:656][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 505c3a0c976944e3b529b0a8bb485333
[2015.03.02-19.32.29:659][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 6baf7daf0e204162aaf47689ed7ec2c9
[2015.03.02-19.32.29:660][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE cc076b95a6964779a506a8e11871966e
[2015.03.02-19.32.29:661][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 7e03a2b19263459eb0bb3bb07b78c741
[2015.03.02-19.32.29:662][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 3e14cad6a6b34b8199877a59713d9958
[2015.03.02-19.32.29:663][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 4cf9c9b5f3914874bf13d9241718c5cc
[2015.03.02-19.32.29:664][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 0c59b71d10e34210b57b8d3a78784db8
[2015.03.02-19.32.29:665][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 924333ae2f794fc1bd5661704ce4d47b
[2015.03.02-19.32.29:666][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 16fbddb3d9b14bdda289a346384016ba
[2015.03.02-19.32.29:667][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE d77e50e7bdf3403e8f032bb95a68e802
[2015.03.02-19.32.29:668][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 37149212be90453fb5075825d21cb9a0
[2015.03.02-19.32.29:669][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE ca4848c4832f41e5ad1ec08229b14ac5
[2015.03.02-19.32.29:673][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 3cb5934a8c8544f1bb674211db35c898
[2015.03.02-19.32.29:674][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 5b82649bec54467babecbfb2201a06ac
[2015.03.02-19.32.29:676][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 27078bc89f554385959a52e60726b6ac
[2015.03.02-19.32.29:677][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 270337097abd4f4498f1718f3e5256e3
[2015.03.02-19.32.29:679][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE f2ccdd7d56694f2cb6637bafc62981ef
[2015.03.02-19.32.29:681][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE ffb4e1c1c6474ea98f662061ed986358
[2015.03.02-19.32.29:682][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 7a111d8c7f9a4f61aa46a9b62beccea0
[2015.03.02-19.32.29:683][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE a2cf2b9cf4e645f9a3dddc6b3d8c5018
[2015.03.02-19.32.29:684][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 65e3cf9a41744887a3cdeb1076318c36
[2015.03.02-19.32.29:684][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE d4cbb66fce7e4431bf8583b07bea50fd
[2015.03.02-19.32.29:685][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 2f7ab02c94004f87bb856b2eefb201f4
[2015.03.02-19.32.29:686][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE c0952ee4183940a2a3a850a13dca4727
[2015.03.02-19.32.29:687][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 9efce3554486428a9bc7fe030a6922ca
[2015.03.02-19.32.29:688][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 12de1f37704b4edd8b3d7a6cc2bacc05
[2015.03.02-19.32.29:689][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 28d15642d1ef4b82a7e9c814e09053e2
[2015.03.02-19.32.29:690][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE b09f4c37ecd64096b9a97ba4c149b156
[2015.03.02-19.32.29:691][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 8d54813942f94469b047cfbe2db9388d
[2015.03.02-19.32.29:692][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE f5d7dff526954606ba1eecd35078dac2
[2015.03.02-19.32.29:693][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE b10a50b7c2df4b07b0cfccfc73958dd5
[2015.03.02-19.32.29:694][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE ae562baae70e43cdbf8bc829dbc6202b
[2015.03.02-19.32.29:698][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE ca6a26c904c1497bbcfb54e135c9dcc2
[2015.03.02-19.32.29:700][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 4a937b29d27e4783b10b1a44de162f01
[2015.03.02-19.32.29:701][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE a1369066eb494595800a3dab7212303d
[2015.03.02-19.32.29:702][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE dfe9db3626474164b0eb73bb587c1b20
[2015.03.02-19.32.29:702][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE fec791839f0945a38ac8ada413d2e318
[2015.03.02-19.32.29:703][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 8c594b1ec53a4482a6eb0d6524deb389
[2015.03.02-19.32.29:705][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE e28c4fd0d256491090d293d759e89873
[2015.03.02-19.32.29:708][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE de40ba43c69a4941a1eea68e213bc87c
[2015.03.02-19.32.29:709][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 5b39fd5dc02f496baa37aabcf6214665
[2015.03.02-19.32.29:710][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 337f84fb6ada44deb2ab1c16226f8cc1
[2015.03.02-19.32.29:711][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 0d0d5bc74af246e1bf040badefa7961d
[2015.03.02-19.32.29:712][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE e539c72b7c0444c2aeb5d2a943cf52f0
[2015.03.02-19.32.29:713][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE db75a34c3f674ac49b25b4009545d86d
[2015.03.02-19.32.29:714][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE e918e168d2354d46871255d5492d4db3
[2015.03.02-19.32.29:715][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 6e53fdc61e094f4b9c425abe56b492be
[2015.03.02-19.32.29:716][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE ffc401bbe1db41bf87fd7c381f5c2704
[2015.03.02-19.32.29:717][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 8267715df53541d68901c4613a919658
[2015.03.02-19.32.29:718][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 97d02db263554e188cced874dc039d0c
[2015.03.02-19.32.29:721][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 80a8e9a07aa943ae8336762561ab1787
[2015.03.02-19.32.29:722][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 6be05f8d3ca74fc4ba6011910dcdc939
[2015.03.02-19.32.29:723][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 716f3c4f028e4201bc5a6c6c9dfc7d91
[2015.03.02-19.32.29:724][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 9955c797c0944cae80018e58e7c90be9
[2015.03.02-19.32.29:725][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 61d3f8a357a64e5f9498c6425786d873
[2015.03.02-19.32.29:726][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 643a600eb9964eaf9c7505bd57b95080
[2015.03.02-19.32.29:727][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 390868ae28c64bbc98e782e3ee34f962
[2015.03.02-19.32.29:728][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE e640d3054ccb4bf99025112968923585
[2015.03.02-19.32.29:729][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE db29456329874a44a0cc7044696dd1bb
[2015.03.02-19.32.29:730][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 6658333d792540d4908cbc56692d9fcb
[2015.03.02-19.32.29:731][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE b9d577faa57e425190925a01294f7667
[2015.03.02-19.32.29:732][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE cb92619ff3644706a47931f42e04a84f
[2015.03.02-19.32.29:733][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 90e8fccb29a44b40bbe8d6efe4edd80a
[2015.03.02-19.32.29:734][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE d532384536614a7791e0afff668e2560
[2015.03.02-19.32.29:735][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 2d7ef381572b4a9abeb0ad337303f98d
[2015.03.02-19.32.29:735][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 6398e85bfdfe4f318feca9b2434760fa
[2015.03.02-19.32.29:737][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE f78add4f848c4ef5895636ea1ab820b9
[2015.03.02-19.32.29:738][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 5eca8ef404814cf9b109edadcd8fcf4c
[2015.03.02-19.32.29:739][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 0c39bba4c3eb467e85886ce4daccd327
[2015.03.02-19.32.29:740][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 5244f324215f4c079aa0ef5110e956bb
[2015.03.02-19.32.29:741][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 0a3ce78b68454858977f79340224d528
[2015.03.02-19.32.29:742][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 339ce2c392d64ec1a3852eaf6f3f5fd8
[2015.03.02-19.32.29:745][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE b3d81e92af82450eaffcd1941444430b
[2015.03.02-19.32.29:747][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 08cdfc217b9a4f83b9d3a7bc12acc49b
[2015.03.02-19.32.29:789][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE cf160e98d79e4866bd4ad418e36ff485
[2015.03.02-19.32.29:807][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 79d0b82830c54c95ad28874ee891dd33
[2015.03.02-19.32.29:808][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 2e1b1f14662f41e5a7394493336b473a
[2015.03.02-19.32.29:809][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 70d4067729064b88a75f2c76bbeb7862
[2015.03.02-19.32.29:810][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 95241b70bdc746bf8a36e19c7fadded2
[2015.03.02-19.32.29:811][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE c2e65d15f17b4295b5cb257705eec50e
[2015.03.02-19.32.29:812][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE f42b3565f7f747b5a4614f6bd4d2c709
[2015.03.02-19.32.29:813][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 20822902cb214d37a6e940702f03a2e3
[2015.03.02-19.32.29:814][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 0715be7eac0e4970bf0eefa0e8d31880
[2015.03.02-19.32.29:815][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 33e8f3e80e514a5f8e688b04b4804865
[2015.03.02-19.32.29:816][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE b290b4ad51314c479ab0286d3da2dfa4
[2015.03.02-19.32.29:817][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 0ccc3f5e88d74ac88f342e7ecb2c10b0
[2015.03.02-19.32.29:818][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE fb8711eed52d4339b187f3c543f9b56c
[2015.03.02-19.32.29:819][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 25f4175b1ec44c2b8276ec3d73dc78dc
[2015.03.02-19.32.29:820][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 4251acfa540b49a3a9bbef4872f418ad
[2015.03.02-19.32.29:821][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE aaf2c67bde4147cd960fb8e34c392533
[2015.03.02-19.32.29:822][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE e636c72d07e2400a9ad33e822653c535
[2015.03.02-19.32.29:823][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 9a71ff3b5ef94c26b895a14a8289613a
[2015.03.02-19.32.29:825][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 4f00bb6fd57846f09236f4b9bf304a97
[2015.03.02-19.32.29:826][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 54f0c29e899b41cd8c50d2d9a1bdb7ac
[2015.03.02-19.32.29:828][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 84a9b98d45c9496fa075bb28b6b1f820
[2015.03.02-19.32.29:829][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE b6d106649d1147739cf7f958b25a9b13
[2015.03.02-19.32.29:830][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 5daf3fa953f0402da0e8153d9a19de55
[2015.03.02-19.32.29:830][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE c15116fb0b6f41de8a4671c316735565
[2015.03.02-19.32.29:831][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 7a2ab2a33de4432984bb586c4265ec0b
[2015.03.02-19.32.29:832][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE a85cd572af5f4c7b9e0c9bca3d05e188
[2015.03.02-19.32.29:835][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 55d54eea75b34017b4d615bcd5cb1534
[2015.03.02-19.32.29:836][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 4ea166fe1b9c467fade4bf31c919b865
[2015.03.02-19.32.29:837][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 7adc1c217a7c4687b261f6094c526d78
[2015.03.02-19.32.29:838][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 53416cca98f442f3b37a968c7f23a061
[2015.03.02-19.32.29:839][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE f9c0bb5331bf4c6b8d4d18e2dca4fb24
[2015.03.02-19.32.29:840][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 313dfd4a7e7e4508bf058d8cb9700389
[2015.03.02-19.32.29:841][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 57367c6bcaed47ce8fbc2bf072499767
[2015.03.02-19.32.29:842][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 71bafb8cdf4b49f487ace43682a4feee
[2015.03.02-19.32.29:843][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE ca0011eae5d948c29c313c6a8f2492f4
[2015.03.02-19.32.29:844][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 0d802f56afe24990822c7a93ba95dce3
[2015.03.02-19.32.29:845][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 3ff56670ad6942fd9f1dfa47f59dc0ea
[2015.03.02-19.32.29:846][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE b6f9868c45ca47a796e40d0315bee71f
[2015.03.02-19.32.29:847][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 8aef6ed9b9454cf0b491c7f4608dd73c
[2015.03.02-19.32.29:848][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE de42702bf3cc4deaa66aaa3a2235dd68
[2015.03.02-19.32.29:849][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 9b54a117dd5d412e82fa0b5379d35b70
[2015.03.02-19.32.29:850][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 8cb226f988474daba6a0386e7c841c0f
[2015.03.02-19.32.29:851][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 8d17fb3e5111490abe5176866b85fc6b
[2015.03.02-19.32.29:852][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 6edf53d51a6748eba35497f259da4750
[2015.03.02-19.32.29:853][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 35d4617e047047568de2997bebb0f451
[2015.03.02-19.32.29:854][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 88e3d1dd515449f1880e01a1cd5845f7
[2015.03.02-19.32.29:855][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 3cb11fd7b12a4dc491798216129435c2
[2015.03.02-19.32.29:856][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 78e6f8c69b914357a0692c9a44b18101
[2015.03.02-19.32.29:857][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 9c6d2348e9284cf08dabed80fd0208f9
[2015.03.02-19.32.29:858][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 60101bc2e472479c86166ea4f729ff6d
[2015.03.02-19.32.29:859][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 6ad4187448e248ccb8cb3618994b95c6
[2015.03.02-19.32.29:860][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 871b0bb5a4024e1c91544d504bfcde8d
[2015.03.02-19.32.29:861][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 8bfe939e36b24d4d8bf4ef71a4b689f8
[2015.03.02-19.32.29:862][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 85ad937a10644f42b190f08f381e5455
[2015.03.02-19.32.29:863][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE a696e6d61751497fad7a54f5f0fe1cd3
[2015.03.02-19.32.29:864][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 7910e81298da4bfd95200e79e7728e6e
[2015.03.02-19.32.29:865][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 86bab74c255f4c9b8eda06d758c94583
[2015.03.02-19.32.29:866][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 9bff754264bd4c649abd654ae3035299
[2015.03.02-19.32.29:867][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 39c54c69a8104e49b248cb759b99f437
[2015.03.02-19.32.29:868][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE c84002401cf34cfab72acc6a986f929b
[2015.03.02-19.32.29:869][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 2c368ccf6de0415f97b25f8b91b69c8a
[2015.03.02-19.32.29:870][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 9752f66a7f8d4fcb81d55c14bb07a3d0
[2015.03.02-19.32.29:871][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 3662687644024d22bb32c0bed1622691
[2015.03.02-19.32.29:872][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 6fa7ff09e75441a4b71619547a9a7abc
[2015.03.02-19.32.29:873][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 6b038f35b6764855963f135d0dfd4e8a
[2015.03.02-19.32.29:874][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE a6bdd2dd7a6d4c11af8cd0aa6a4632ff
[2015.03.02-19.32.29:875][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 87cf0defdfa0497b9f4699c3ab445d7c
[2015.03.02-19.32.29:876][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 6f5f62e2cbae4f23af4b406b52d8abaa
[2015.03.02-19.32.29:878][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 1104208ddc45444eb1016267327bdffc
[2015.03.02-19.32.29:879][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 51c830098b3f4326a22fc1b4d950b438
[2015.03.02-19.32.29:880][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE eefc033cc9db40f191c0e18f91b4229c
[2015.03.02-19.32.29:881][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE e0d86e4572c74f3f8ada0353d9d0988f
[2015.03.02-19.32.29:882][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 56191c184d9540bfa06aefe32352aa85
[2015.03.02-19.32.29:883][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE d9f211c5123a418a8250f12ae9a04e87
[2015.03.02-19.32.29:884][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 2fc6911816f14b71beed87d285da648c
[2015.03.02-19.32.29:886][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 0ecfd5efd3dc4eb2b4bd3fc6b25f78aa
[2015.03.02-19.32.29:886][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 8cae8402d19b42c48174921878dcd31c
[2015.03.02-19.32.29:888][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 38fcd6807ea2496f94ebf4c0d2803b6d
[2015.03.02-19.32.29:889][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 44b64ce0e0bb4ba0bc3f8d7b55ff404c
[2015.03.02-19.32.29:890][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE b5b94ca466fc4308937b6f18bfff4d60
[2015.03.02-19.32.29:891][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 6fd32680a7f84d89b020921d95649d97
[2015.03.02-19.32.29:891][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE d016890ac08548f6b08acf3109cb5d3d
[2015.03.02-19.32.29:892][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 9be331ee992b43049ee888138d6ce514
[2015.03.02-19.32.29:893][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 055de45ec37b43dbaaaec1f1df42f429
[2015.03.02-19.32.29:895][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE d59e4f38a8e94f0080d9a5347bcece6e
[2015.03.02-19.32.29:897][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 7aebba31f14b4dfbb24d1efb698e12a6
[2015.03.02-19.32.29:898][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 1719c7ff02c6486eb6da8929e86c063f
[2015.03.02-19.32.29:899][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 3eb939dcc9284aefa9ea742ca0aa4fe2
[2015.03.02-19.32.29:900][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 444a4d8f8f0f4fed87ab03ee52340869
[2015.03.02-19.32.29:901][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE d657be5c53364859bbe324de582e50e7
[2015.03.02-19.32.29:902][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE f2f3314b9ff547578606cd4eae934e48
[2015.03.02-19.32.29:903][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 417894274f1148f0945fdeee720d3615
[2015.03.02-19.32.29:904][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 1cb50fd53f1045dc9234f7544dcfb36b
[2015.03.02-19.32.29:905][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 3431e35e44db4ea6a9da94c4af58c684
[2015.03.02-19.32.29:906][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE f3395e61b7584b62af3a2f8ee6900efd
[2015.03.02-19.32.29:907][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 85ddf7dbac09404a8e3d72503fae1972
[2015.03.02-19.32.29:908][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 138d306ca88140218eca384313fdebed
[2015.03.02-19.32.29:908][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 40e371cefd7e49ac9db48a16239b4d4e
[2015.03.02-19.32.29:909][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 4f164506c429443496e008374b295e32
[2015.03.02-19.32.29:910][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 0f5150fba3e345a8b4b569b8b9d83bcb
[2015.03.02-19.32.29:912][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 8c2ddbc3ef904848be80f46efbe9d8ef
[2015.03.02-19.32.29:913][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE c34c5d6e8da548b18b2d8bca0d8f7353
[2015.03.02-19.32.29:914][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 336efc05f3a94ac0b404f1317f05875c
[2015.03.02-19.32.29:915][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 9626aca0a6d6449f893b7ac80096cb72
[2015.03.02-19.32.29:916][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 9d31abf706a44288a313af32842da1a8
[2015.03.02-19.32.29:917][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 4f76b2e1a657456a9cec3d8be3a951b5
[2015.03.02-19.32.29:918][  0]FCommunityPortalOSS::OnReadFileComplete - TRUE 39cf568a95bf4a6e91d37c94a2bf55a0
